;Test true y;Pred
2074;1293.6;1310.4546
2075;1567.06;1572.205
2076;1431.88;1460.3691
2077;1510.93;1525.1074
2078;1205.93;1205.8439
2079;1257.1;1256.4296
2080;1060.8;1058.4752
2081;1328.3;1335.1047
2082;1366.882331;1363.9119
2083;1272.98;1279.7058
2084;1381.54;1383.9729
2085;1487.58;1486.5326
2086;1233.86;1235.9165
2087;1411.94;1424.4849
2088;1308.7;1307.7183
2089;1318.3;1329.1465
2090;1387.09;1415.3406
2091;1204.36;1204.1836
2092;1481.28;1486.1733
2093;1220.3;1227.0245
2094;1213.64;1216.5044
2095;1429.73;1457.3671
2096;1039.9;1036.0852
2097;1415.2;1442.6849
2098;1371.69;1365.7842
2099;1489.0;1501.0994
2100;1434.51;1433.2415
2101;1361.36;1352.1665
2102;1542.27;1539.8042
2103;1193.8;1192.3135
2104;1461.98;1471.8782
2105;1045.4;1041.499
2106;1375.273478;1372.2852
2107;1337.61;1335.5342
2108;1448.35;1430.4644
2109;1263.5;1264.2625
2110;1421.79;1416.2424
2111;1015.4;1011.4456
2112;1213.14;1215.0773
2113;1354.84;1354.1105
2114;1229.08;1232.7203
2115;1431.76;1433.7146
2116;1181.1;1183.8945
2117;1450.91;1450.0209
2118;1193.25;1194.9683
2119;1015.49;1010.60547
2120;1188.1;1188.6494
2121;1374.64;1391.31
2122;1458.05;1453.9573
2123;1010.81;1006.26385
2124;1200.13;1197.506
2125;1423.24;1427.1052
2126;1259.77846;1260.8494
2127;1465.69;1462.3939
2128;1045.25;1039.3389
2129;1508.31;1512.8276
2130;1200.9;1203.1843
2131;1314.72;1313.8336
2132;1460.64;1472.5645
2133;1346.11;1344.2006
2134;1475.51;1481.7739
2135;1299.7;1297.353
2136;1417.17;1420.1422
2137;1218.06;1218.26
2138;1402.63;1422.8181
2139;1239.44;1239.1229
2140;1323.4;1327.9668
2141;1198.82;1195.6001
2142;1250.35;1245.8004
2143;1500.11;1510.1191
2144;1441.09;1433.7432
2145;1310.7;1318.893
2146;1432.21;1427.6973
2147;1361.02968;1358.0603
2148;1303.560852;1305.9702
2149;1199.37;1202.198
2150;1426.25;1454.5024
2151;1322.14;1319.8629
2152;1465.36;1480.7358
2153;1180.25;1179.8411
2154;1035.37;1029.9089
2155;1452.5;1457.7773
2156;1286.3;1288.7863
2157;1290.5;1291.0415
2158;1189.76;1191.9727
2159;1415.75;1401.9047
2160;1355.12;1352.1279
2161;1093.93;1081.3096
2162;1476.15;1486.7074
2163;1439.32;1445.3457
2164;1215.83;1217.2363
2165;1261.6;1260.0293
2166;1211.47;1209.8463
2167;1372.96;1365.929
2168;1206.64;1205.4928
2169;1202.0;1201.8933
2170;1456.79;1461.7097
2171;1431.06;1460.6504
2172;1461.17;1457.3413
2173;1402.986417;1400.6461
2174;1470.28;1465.9374
2175;1213.19;1208.1763
2176;1522.75;1527.3484
2177;1262.84;1256.5853
2178;1195.16;1193.4154
2179;1317.54;1316.3293
2180;1436.24;1440.2993
2181;1471.69;1467.6128
2182;1432.58;1430.4335
2183;1184.15;1184.4893
2184;1405.9;1410.9106
2185;1187.85;1180.019
2186;1076.1;1076.7151
2187;1571.2;1575.1558
2188;1216.54;1220.2087
2189;1404.95;1433.4468
2190;1236.3;1234.7246
2191;1377.739653;1374.5325
2192;1015.8;1011.8838
2193;1289.9;1310.586
2194;1418.46;1446.2305
2195;1467.33;1462.572
2196;1430.09;1436.8683
2197;1337.6;1349.4348
2198;1257.86;1248.5042
2199;1438.85;1446.109
2200;1459.11;1466.7792
2201;1418.84;1409.4025
2202;1102.02;1085.3936
2203;1260.21;1252.6705
2204;1092.29;1091.0308
2205;1375.97;1372.3978
2206;1271.8;1279.2312
2207;1095.75;1094.1466
2208;1286.82;1284.1997
2209;1407.89;1408.5331
2210;1204.87;1205.5286
2211;1330.63;1324.0237
2212;1489.01;1496.7454
2213;1348.41;1350.7828
2214;1318.292337;1317.8105
2215;1252.7;1251.9773
2216;1231.19;1236.3066
2217;1362.23;1360.6609
2218;1209.21;1210.0146
2219;1371.463632;1381.581
2220;1086.54;1083.1633
2221;1260.55;1253.6199
2222;1378.59;1370.4321
2223;1403.7;1404.4225
2224;1053.4;1036.5708
2225;1325.5;1339.6334
2226;1023.86;1018.4031
2227;1214.92;1216.7703
2228;1513.35;1526.3693
2229;1222.29;1226.2601
